label,mode,rep,seed,grid_x_root,grid_y_m,grid_yaw_deg,init_x_root_actual,init_y_root_actual,init_yaw_deg_actual,success,ever_inserted,ever_inserted_push_free,ever_hold_entry,ever_clean_insert_ready,ever_dirty_insert,timeout,episode_length,max_pallet_disp_xy,max_hold_counter,min_dist_front,mean_abs_drive_raw,mean_abs_steer_raw,max_abs_steer_raw
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.15,-6.0,-3.4000000953674316,-0.15000000596046448,-6.000000166965211,0,0,0,0,0,0,1,1079,3.9224295616149902,0.0,0.04890131950378418,0.4970029890537262,0.018312055617570877,0.019545510411262512
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.1,-6.0,-3.4000000953674316,-0.10000000149011612,-6.000000166965211,0,0,0,0,0,0,1,1079,4.0349626541137695,0.0,0.04840648174285889,0.4970467984676361,0.01830439269542694,0.019740235060453415
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.05,-6.0,-3.4000000953674316,-0.05000000074505806,-6.000000166965211,0,0,0,0,0,0,1,1079,4.459806442260742,0.0,0.04836559295654297,0.4970099627971649,0.018305212259292603,0.019457615911960602
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.0,-6.0,-3.4000000953674316,0.0,-6.000000166965211,0,0,0,0,0,0,1,1079,5.778331279754639,0.0,0.04704165458679199,0.49722203612327576,0.018263529986143112,0.019231289625167847
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.05,-6.0,-3.4000000953674316,0.05000000074505806,-6.000000166965211,0,0,0,0,0,0,1,1079,8.605146408081055,0.0,0.013856887817382812,0.4981251060962677,0.018663115799427032,0.019478872418403625
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.1,-6.0,-3.4000000953674316,0.10000000149011612,-6.000000166965211,0,0,0,0,0,0,1,1079,8.588685035705566,0.0,0.014004230499267578,0.49741870164871216,0.018451228737831116,0.019411738961935043
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.15,-6.0,-3.4000000953674316,0.15000000596046448,-6.000000166965211,0,1,0,0,0,1,1,1079,0.105552077293396,0.0,0.0,0.4955936372280121,0.016422322019934654,0.019076623022556305
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.15,-4.0,-3.4000000953674316,-0.15000000596046448,-3.9999995421277097,0,0,0,0,0,0,1,1079,4.8681559562683105,0.0,0.03686368465423584,0.4971331059932709,0.018311306834220886,0.019646212458610535
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.1,-4.0,-3.4000000953674316,-0.10000000149011612,-3.9999995421277097,0,0,0,0,0,0,1,1079,8.542659759521484,0.0,0.01390695571899414,0.49741411209106445,0.018529929220676422,0.019940681755542755
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.05,-4.0,-3.4000000953674316,-0.05000000074505806,-3.9999995421277097,0,0,0,0,0,0,1,1079,8.549436569213867,0.0,0.013877511024475098,0.49808675050735474,0.01867925375699997,0.019803494215011597
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.0,-4.0,-3.4000000953674316,0.0,-3.9999995421277097,0,0,0,0,0,0,1,1079,8.548654556274414,0.0,0.013905763626098633,0.49775058031082153,0.01870821975171566,0.019720859825611115
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.05,-4.0,-3.4000000953674316,0.05000000074505806,-3.9999995421277097,0,1,0,0,0,1,1,1079,0.3324472904205322,0.0,0.0,0.49579286575317383,0.01644480973482132,0.019191820174455643
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.1,-4.0,-3.4000000953674316,0.10000000149011612,-3.9999995421277097,1,1,1,1,1,0,0,162,0.00321325846016407,9.0,0.0,0.49779966473579407,0.018010186031460762,0.019251622259616852
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.15,-4.0,-3.4000000953674316,0.15000000596046448,-3.9999995421277097,1,1,1,1,1,0,0,162,0.0005174170364625752,9.0,0.0,0.49773794412612915,0.018100125715136528,0.01941777393221855
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.15,-2.0,-3.4000000953674316,-0.15000000596046448,-1.9999997710638548,0,0,0,0,0,0,1,1079,8.636380195617676,0.0,0.013921022415161133,0.49764496088027954,0.018644891679286957,0.019476652145385742
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.1,-2.0,-3.4000000953674316,-0.10000000149011612,-1.9999997710638548,0,0,0,0,0,0,1,1079,8.646869659423828,0.0,0.01389920711517334,0.4979892373085022,0.018837125971913338,0.019612468779087067
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.05,-2.0,-3.4000000953674316,-0.05000000074505806,-1.9999997710638548,0,1,0,0,0,1,1,1079,0.3812776803970337,0.0,0.0,0.4962429702281952,0.016566604375839233,0.01895669847726822
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.0,-2.0,-3.4000000953674316,0.0,-1.9999997710638548,1,1,1,1,1,0,0,159,0.0014896865468472242,9.0,0.0,0.497428834438324,0.018013838678598404,0.018848221749067307
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.05,-2.0,-3.4000000953674316,0.05000000074505806,-1.9999997710638548,1,1,1,1,1,0,0,162,0.0005307366955094039,9.0,0.0,0.4975006580352783,0.01815790683031082,0.0192965567111969
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.1,-2.0,-3.4000000953674316,0.10000000149011612,-1.9999997710638548,1,1,1,1,1,0,0,161,2.5366045520058833e-05,9.0,0.0,0.4975612163543701,0.01808420941233635,0.018825385719537735
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.15,-2.0,-3.4000000953674316,0.15000000596046448,-1.9999997710638548,1,1,1,1,1,0,0,162,0.004607717506587505,9.0,0.0,0.4973505437374115,0.01812395639717579,0.019139155745506287
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.15,0.0,-3.4000000953674316,-0.15000000596046448,0.0,0,0,0,0,0,0,1,1079,8.637261390686035,0.0,0.013940215110778809,0.49790552258491516,0.018645459786057472,0.019416116178035736
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.1,0.0,-3.4000000953674316,-0.10000000149011612,0.0,0,1,0,0,0,1,1,1079,0.5697377920150757,0.0,0.0,0.496656596660614,0.016738904640078545,0.019200384616851807
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.05,0.0,-3.4000000953674316,-0.05000000074505806,0.0,1,1,1,1,1,0,0,163,2.516864014978637e-06,9.0,0.0,0.4974493980407715,0.018141189590096474,0.019133035093545914
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.0,0.0,-3.4000000953674316,0.0,0.0,1,1,1,1,1,0,0,163,3.4742120078590233e-06,9.0,0.0,0.4974004328250885,0.018143825232982635,0.01897173374891281
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.05,0.0,-3.4000000953674316,0.05000000074505806,0.0,1,1,1,1,1,0,0,163,2.1844175535079557e-06,9.0,0.0,0.49720850586891174,0.018211359158158302,0.019162017852067947
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.1,0.0,-3.4000000953674316,0.10000000149011612,0.0,1,1,0,1,0,1,0,223,0.4850568175315857,9.0,0.0,0.4975137412548065,0.018334312364459038,0.019413873553276062
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.15,0.0,-3.4000000953674316,0.15000000596046448,0.0,0,0,0,0,0,0,1,1079,8.683843612670898,0.0,0.013892173767089844,0.49721473455429077,0.01841910369694233,0.01941082254052162
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.15,2.0,-3.4000000953674316,-0.15000000596046448,1.9999997710638548,1,1,1,1,1,0,0,167,0.04433223605155945,9.0,0.0,0.4975617527961731,0.018307173624634743,0.0190030038356781
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.1,2.0,-3.4000000953674316,-0.10000000149011612,1.9999997710638548,1,1,1,1,1,0,0,162,1.6343163906640257e-06,9.0,0.0,0.4972798526287079,0.018195148557424545,0.018982775509357452
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.05,2.0,-3.4000000953674316,-0.05000000074505806,1.9999997710638548,1,1,1,1,1,0,0,162,0.010562104173004627,9.0,0.0,0.49726396799087524,0.018117742612957954,0.019222669303417206
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.0,2.0,-3.4000000953674316,0.0,1.9999997710638548,1,1,1,1,1,1,0,164,0.05325514078140259,9.0,0.0,0.49728623032569885,0.01816944032907486,0.018887657672166824
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.05,2.0,-3.4000000953674316,0.05000000074505806,1.9999997710638548,1,1,0,1,0,1,0,441,2.3371925354003906,9.0,0.0,0.49715808033943176,0.018273169174790382,0.019216515123844147
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.1,2.0,-3.4000000953674316,0.10000000149011612,1.9999997710638548,0,0,0,0,0,0,1,1079,8.67570972442627,0.0,0.01388692855834961,0.49744245409965515,0.018640924245119095,0.01954609528183937
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.15,2.0,-3.4000000953674316,0.15000000596046448,1.9999997710638548,0,0,0,0,0,0,1,1079,8.687548637390137,0.0,0.013649940490722656,0.49700871109962463,0.018094506114721298,0.019657175987958908
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.15,4.0,-3.4000000953674316,-0.15000000596046448,3.9999995421277097,1,1,0,1,0,1,0,169,0.058378830552101135,9.0,0.0,0.4974283277988434,0.018298758193850517,0.01913609355688095
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.1,4.0,-3.4000000953674316,-0.10000000149011612,3.9999995421277097,1,1,0,1,0,1,0,167,0.06858856230974197,9.0,0.0,0.49731355905532837,0.018216516822576523,0.01911401003599167
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.05,4.0,-3.4000000953674316,-0.05000000074505806,3.9999995421277097,1,1,0,1,0,1,0,401,2.0135316848754883,9.0,0.0,0.4974583387374878,0.01825033128261566,0.019223913550376892
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.0,4.0,-3.4000000953674316,0.0,3.9999995421277097,0,0,0,0,0,0,1,1079,8.648584365844727,0.0,0.013914704322814941,0.4975329637527466,0.018345415592193604,0.019343286752700806
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.05,4.0,-3.4000000953674316,0.05000000074505806,3.9999995421277097,0,0,0,0,0,0,1,1079,8.684592247009277,0.0,0.013855338096618652,0.4969751238822937,0.018338095396757126,0.019017938524484634
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.1,4.0,-3.4000000953674316,0.10000000149011612,3.9999995421277097,0,0,0,0,0,0,1,1079,5.725373268127441,0.0,0.03680765628814697,0.49678492546081543,0.018077654764056206,0.019423678517341614
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.15,4.0,-3.4000000953674316,0.15000000596046448,3.9999995421277097,0,0,0,0,0,0,1,1079,4.610163688659668,0.0,0.0370403528213501,0.49668633937835693,0.018189357593655586,0.019437015056610107
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.15,6.0,-3.4000000953674316,-0.15000000596046448,6.000000166965211,0,1,0,0,0,1,1,1079,0.14524215459823608,0.0,0.0,0.49535006284713745,0.017011314630508423,0.01945771649479866
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.1,6.0,-3.4000000953674316,-0.10000000149011612,6.000000166965211,0,0,0,0,0,0,1,1079,8.647860527038574,0.0,0.013843178749084473,0.4974191188812256,0.01823287270963192,0.019460879266262054
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,-0.05,6.0,-3.4000000953674316,-0.05000000074505806,6.000000166965211,0,0,0,0,0,0,1,1079,7.188426971435547,0.0,0.046674251556396484,0.4971591830253601,0.01819685474038124,0.019530918449163437
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.0,6.0,-3.4000000953674316,0.0,6.000000166965211,0,0,0,0,0,0,1,1079,8.663830757141113,0.0,0.013875722885131836,0.4971109926700592,0.017976196482777596,0.018943849951028824
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.05,6.0,-3.4000000953674316,0.05000000074505806,6.000000166965211,0,0,0,0,0,0,1,1079,4.7767558097839355,0.0,0.04794168472290039,0.4966176748275757,0.018063858151435852,0.01928209513425827
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.1,6.0,-3.4000000953674316,0.10000000149011612,6.000000166965211,0,0,0,0,0,0,1,1079,4.712372303009033,0.0,0.048413634300231934,0.4966125190258026,0.01807946339249611,0.01925729215145111
exp83_stage1_v2_seed43_iter50,normal,0,20260327,-3.4,0.15,6.0,-3.4000000953674316,0.15000000596046448,6.000000166965211,0,0,0,0,0,0,1,1079,4.618755340576172,0.0,0.04854297637939453,0.49661388993263245,0.01814764365553856,0.01937997341156006
